epoch,move legality,average reward,game len,off pol %
0,0.32252685377685375,-0.16936828655578656,7.875,0.39098124566874565
100,0.6587775734662613,-0.08530560663343481,3.8575,0.34622410672908877
200,0.7617607570967304,-0.05955981072581741,2.495,0.3202772098486533
300,0.7659731710662315,-0.058506707233442264,2.66125,0.3257310590344183
400,0.7784280131094952,-0.055392996722626126,2.5875,0.2944549162477967
500,0.7497003470877383,-0.06257491322806547,2.7425,0.3333776957376713
600,0.757003203846331,-0.06074919903841714,2.76125,0.3276558487788477
700,0.7534762445490811,-0.0616309388627298,2.61625,0.3272367132694676
800,0.7599740219977362,-0.060006494500566096,2.675,0.31828046865099613
900,0.7573626430375013,-0.06065933924062465,2.675,0.32841210528537573
1000,0.7403840206723901,-0.0649039948319025,2.67875,0.3298756345049611
1100,0.7477659211344494,-0.0630585197163879,2.9275,0.3139715239511268
1200,0.7531543495684925,-0.06171141260787694,2.8125,0.3257913583666136
1300,0.7689717847122536,-0.057757053821936785,2.55625,0.32873891704414177
1400,0.7502445558664148,-0.062438861033396346,2.73,0.33065865865530036
1500,0.7742496512875211,-0.05643758717811953,2.63375,0.30920010277907684
1600,0.7479397474164073,-0.0630150631458981,2.7275,0.32444242875657764
1700,0.7675676872918773,-0.058108078177030745,2.48625,0.31503499655341877
1800,0.7440112063462879,-0.06399719841342803,2.7225,0.3300750642454958
1900,0.7705633630212216,-0.05735915924469474,2.54875,0.31003103846819
2000,0.7547785170533882,-0.06130537073665294,2.58375,0.31793331481938136
2100,0.7680259525030497,-0.05799351187423772,2.72,0.30335170104306286
2200,0.7597985617457174,-0.06005035956357073,2.6125,0.3190171031011874
2300,0.7655102089043382,-0.05862244777391568,2.5675,0.3154482663400663
2400,0.750630818735858,-0.06234229531603563,2.6925,0.32864385099806315
2500,0.762917630172701,-0.05927059245682487,2.59125,0.31703149759351923
2600,0.7550526021941739,-0.06123684945145657,2.7375,0.31842466864566704
2700,0.7566281057387216,-0.0608429735653197,2.8725,0.30514971045046474
2800,0.7540488516905071,-0.061487787077373304,2.94,0.3210613417323723
2900,0.7624806682034767,-0.05937983294913087,2.795,0.31933178860886097
3000,0.7507692129250292,-0.062307696768742996,2.6825,0.33095384973129144
3100,0.7692001191587658,-0.057699970210308614,2.625,0.3112128028401539
3200,0.7563211168880454,-0.060919720777988705,2.68875,0.31917915085621956
3300,0.7612499898004493,-0.059687502549887715,2.61125,0.31952502918901726
3400,0.7518849993226553,-0.062028750169336185,2.69125,0.3182812609346523
3500,0.7519514432058609,-0.06201213919853461,2.64875,0.32341297045103645
3600,0.7532508722380089,-0.061687281940497884,2.57875,0.3229736096090127
3700,0.7749205953217,-0.05626985116957499,2.54,0.3004004021821753
3800,0.7488543942931161,-0.06278640142672097,2.805,0.31872688827463813
3900,0.7522507392705934,-0.06193731518235156,2.63625,0.33318535691894413
4000,0.7493807951622794,-0.06265480120943032,2.67375,0.3168125575304081
4100,0.7483876738171453,-0.0629030815457137,2.7175,0.31057147563795495
4200,0.7678369123636135,-0.05804077190909665,2.6025,0.2968581529940247
4300,0.7501829149726374,-0.06245427125684055,2.64375,0.316849287274774
4400,0.7811182028690392,-0.05472044928274026,2.37375,0.3072309782710174
4500,0.7791208273558149,-0.055219793161046235,2.455,0.30265567767305696
4600,0.7684849360343559,-0.05787876599141112,2.45875,0.30863616821569656
4700,0.7607158042480873,-0.05982104893797818,2.78,0.30561353998520585
4800,0.7718077955493828,-0.05704805111265444,2.5025,0.30713816223106116
4900,0.76486528301834,-0.05878367924541506,2.55125,0.30016880242956306
5000,0.7721538918715034,-0.05696152703212402,2.57375,0.3046318765470394
5100,0.7582324926365331,-0.060441876840866875,2.51125,0.3183733435150643
5200,0.7721139843977227,-0.05697150390056935,2.63,0.3024000955102888
5300,0.7858450455122821,-0.05353873862192957,2.3475,0.2941272387751283
5400,0.7541347568825395,-0.061466310779364965,2.66125,0.31650377916217703
5500,0.7659052728016104,-0.05852368179959762,2.58625,0.31467062379064265
5600,0.7631514034538857,-0.05921214913652868,2.62125,0.31319975601617434
5700,0.7668743845243656,-0.05828140386890845,2.68125,0.30575266649827887
5800,0.7792016842714419,-0.0551995789321394,2.5025,0.2939898173296395
5900,0.7652458099504991,-0.05868854751237548,2.66625,0.3149642473113336
6000,0.7469459016780227,-0.06326352458049443,2.69125,0.31638476619066064
6100,0.7395828589900804,-0.06510428525247985,2.825,0.3231516549951723
6200,0.7633814791525028,-0.05915463021187436,2.59,0.32077455353758433
6300,0.77750458626346,-0.0556238534341348,2.49,0.31023895282534447
6400,0.7608801415708988,-0.059779964607275415,2.56375,0.30232210024181605
6500,0.7730765163881071,-0.05673087090297328,2.6525,0.3007761353810345
6600,0.768172313250413,-0.05795692168739672,2.6275,0.30473288857484604
6700,0.7680630050862708,-0.05798424872843217,2.6125,0.29331678375598363
6800,0.7815999074414153,-0.05460002313964589,2.46,0.3080525016349873
6900,0.7535673778323946,-0.06160815554190149,2.745,0.3177824313060669
7000,0.7612468327995885,-0.05968829180010299,2.6875,0.3126070723827172
7100,0.7912397778677394,-0.05219005553306524,2.38625,0.29765971130436986
7200,0.7798577398877095,-0.05503556502807276,2.44125,0.29513991232443787
7300,0.7624276879690758,-0.05939307800773125,2.49625,0.3065872444637374
7400,0.7579935794746057,-0.060501605131348654,2.56125,0.31017169295611985
7500,0.7627752251933635,-0.05930619370165917,2.525,0.3045668121718777
7600,0.7717859525720744,-0.05705351185698154,2.55125,0.30595917105326487
7700,0.7553727061093524,-0.06115682347266194,2.7,0.3041309197573387
7800,0.7799175086439305,-0.05502062283901745,2.4675,0.2970683818856058
7900,0.778774017521952,-0.05530649561951206,2.485,0.2985978777551374
8000,0.7647692568632007,-0.05880768578419989,2.5575,0.31735844873549657
8100,0.7633262789579079,-0.05916843026052298,2.61375,0.2986340220701103
8200,0.7711247699775398,-0.05721880750561519,2.52375,0.3018140130594524
8300,0.7693287059864623,-0.057667823503384674,2.52375,0.2928125181874216
8400,0.7705589758165416,-0.0573602560458648,2.57125,0.30911654918972564
8500,0.7621016973275201,-0.05947457566812005,2.5125,0.296901647131833
8600,0.7658492090907448,-0.05853769772731399,2.575,0.29503959558466974
8700,0.7648962792819276,-0.0587759301795182,2.5625,0.2906786805657202
8800,0.7656075206190063,-0.058598119845248375,2.48875,0.30072441476392214
8900,0.7701595475404354,-0.057460113114891034,2.56,0.30927860916731037
9000,0.7763507882038025,-0.05591230294904958,2.37625,0.300384322958319
9100,0.774409457090116,-0.05639763572747101,2.53125,0.28849235445439664
9200,0.7684728300750991,-0.057881792481225346,2.55125,0.3077684977353617
9300,0.7833293211220109,-0.0541676697194972,2.52375,0.28118113606041495
9400,0.7772815542908483,-0.05567961142728794,2.5375,0.2907136420359133
9500,0.7681666128114021,-0.05795834679714943,2.5875,0.29298825770192977
9600,0.7772477456662104,-0.0556880635834474,2.535,0.3019725371715046
9700,0.7635801493541048,-0.059104962661473685,2.74375,0.29254591962510834
9800,0.7614859898783998,-0.0596285025304,2.7775,0.2885229871830054
9900,0.7827750265600752,-0.05430624335998135,2.4025,0.2933182847951775
10000,0.7660763010584424,-0.058480924735389406,2.61375,0.2937949415272632
10100,0.7672040263000877,-0.058198993424978154,2.7625,0.3219415533607991
10200,0.7633113341434062,-0.05917216646414853,2.6125,0.33428353203875566
10300,0.7621203192952356,-0.05946992017619112,2.69375,0.3113757032191018
10400,0.7331388202907562,-0.06671529492731104,2.89125,0.33310593754811807
10500,0.7525763053002608,-0.061855923674934796,2.755,0.3265539014502521
10600,0.7580970024433717,-0.06047574938915723,2.53,0.3148931961408967
10700,0.7503074423041605,-0.06242313942395969,2.775,0.327748073411728
10800,0.7754553869852964,-0.05613615325367587,2.5225,0.3182324045510515
10900,0.7553739101382037,-0.06115652246544906,2.85375,0.3227183801315238
11000,0.7578834027824635,-0.06052914930438414,2.8675,0.32780206587460037
11100,0.7693168091226675,-0.05767079771933321,2.4325,0.3077149090385985
11200,0.7416831942431233,-0.06457920143921916,2.58,0.3358115911826738
11300,0.7535362438668091,-0.06161593903329777,2.7925,0.3127877115633066
11400,0.7640275680950664,-0.058993107976233486,2.50125,0.32369911019622466
11500,0.7694338653200457,-0.05764153366998853,2.48125,0.31863152455742383
11600,0.7595611310630168,-0.060109717234245956,2.55,0.32730262947135963
11700,0.7662431061723934,-0.058439223456901626,2.6425,0.3166237467377272
11800,0.7636693293574788,-0.059082667660630375,2.4925,0.3061745507261799
11900,0.7714218051075292,-0.05714454872311782,2.50875,0.3111050642752732
12000,0.7502959065369282,-0.06242602336576801,2.6775,0.32055984919001645
12100,0.769358587774039,-0.05766035305649031,2.59375,0.33280686036969426
12200,0.7669548870220388,-0.05826127824449018,2.66375,0.31690829016903094
12300,0.747976269398242,-0.0630059326504396,2.68375,0.31534967195212127
12400,0.7657373817731254,-0.05856565455671877,2.5625,0.3133357161032876
12500,0.7673870163233637,-0.058153245919159116,2.76625,0.3106794782631434
12600,0.7653391869856186,-0.05866520325359547,2.575,0.3173521877778029
12700,0.7781945932349668,-0.05545135169125826,2.42,0.3012418826751844
12800,0.7510019912282363,-0.062249502192940974,2.5475,0.3205281985832581
12900,0.748541245720951,-0.06286468856976234,2.7775,0.311640684205797
13000,0.7690713975913575,-0.05773215060216085,2.54375,0.321684103942268
13100,0.7467642698382,-0.06330893254044997,2.64,0.3125091304729181
13200,0.7633234407146843,-0.05916913982132899,2.565,0.3037006360916404
13300,0.7624700101065192,-0.059382497473370044,2.62,0.30726382148255477
13400,0.7643883102094822,-0.0589029224476293,2.7125,0.3068441352748375
13500,0.7681249046104243,-0.05796877384739406,2.54375,0.3172603384340676
13600,0.7491833885392484,-0.06270415286518792,2.7975,0.32792403813998017
13700,0.7687936049103838,-0.057801598772404136,2.60125,0.3146549846047353
13800,0.760725955312922,-0.059818511171769506,2.72125,0.3293766660197244
13900,0.7695940586318616,-0.05760148534203469,2.55875,0.30155157965342494
14000,0.7460907325853243,-0.06347731685366892,2.6575,0.32618750093211724
14100,0.7663330532372034,-0.05841673669069913,2.585,0.30754334371746256
14200,0.756095586709168,-0.06097610332270795,2.61,0.3101423928520384
14300,0.7658562283638208,-0.058535942909044715,2.375,0.31071308310243684
14400,0.7592457584490319,-0.060188560387742056,2.70375,0.3135818767292024
14500,0.7566113393647956,-0.06084716515880104,2.5925,0.3147009999782126
14600,0.7425790363959709,-0.06435524090100712,2.805,0.3252793009998841
14700,0.7602578688817923,-0.05993553277955194,2.61125,0.30893037765833276
14800,0.7785827649035673,-0.05535430877410834,2.47125,0.2935980496801431
14900,0.7569477051771937,-0.060763073705701845,2.60875,0.3199815085050236
15000,0.7661067421492999,-0.05847331446267501,2.6625,0.3038277720803225
15100,0.778324453309236,-0.055418886672690994,2.43875,0.31045468277948635
15200,0.7557112345126555,-0.061072191371836296,2.56625,0.3209733300284394
15300,0.7540479676955886,-0.06148800807610279,2.77875,0.31819263368425604
15400,0.7682730766761924,-0.057931730830951954,2.4775,0.3109894444443703
15500,0.7571120346770205,-0.060721991330744914,2.59125,0.30613163319358344
15600,0.7694396880896971,-0.05764007797757576,2.46875,0.30586911598542854
15700,0.7563778987139526,-0.0609055253215119,2.74375,0.3173961226272548
15800,0.7641211105195462,-0.05896972237011352,2.625,0.3034805449280055
15900,0.7718794061586993,-0.0570301484603253,2.42,0.30817658240019824
16000,0.7853554430004783,-0.05366113924988047,2.51625,0.2943133150343038
16100,0.7697877644369793,-0.05755305889075521,2.4575,0.29956622896505913
16200,0.7681089795573756,-0.05797275511065618,2.565,0.2956549546511327
16300,0.7616832085409762,-0.0595791978647559,2.43875,0.30150382841554985
16400,0.7640265880836662,-0.05899335297908337,2.74125,0.29135582833134266
16500,0.775024312937388,-0.05624392176565314,2.4675,0.2981903946939192
16600,0.7715658429393858,-0.05710853926515349,2.53,0.2890632576353318
16700,0.755951918787154,-0.06101202030321168,2.70125,0.30454440595640625
16800,0.7707081142319905,-0.05732297144200246,2.635,0.30458309224674174
16900,0.7703620329831999,-0.057409491754200175,2.735,0.2966478047751468
17000,0.7630222981102195,-0.05924442547244494,2.40875,0.30820454840412426
17100,0.7527665880704794,-0.0618083529823802,2.69,0.3104543868056333
17200,0.7681775212762038,-0.05795561968094908,2.6525,0.3043131775660649
17300,0.7638838669212,-0.05902903326969992,2.48625,0.2958000139874177
17400,0.7733514462457036,-0.05666213843857415,2.5125,0.29606804341348175
17500,0.7666497484094711,-0.058337562897632304,2.54625,0.2911185349812618
17600,0.7624566954929558,-0.05938582612676128,2.5875,0.29832730843803995
17700,0.768923739211871,-0.05776906519703237,2.68125,0.3089146916701419
17800,0.773528320215474,-0.05661791994613137,2.69125,0.28433341340741036
17900,0.7703620907299925,-0.057409477317501845,2.60375,0.292824181277312
18000,0.7661684018680404,-0.05845789953298989,2.5075,0.29687800111262314
18100,0.7749026256698122,-0.05627434358254704,2.405,0.28726008782658197
18200,0.7693761161517856,-0.057655970962053715,2.54125,0.2954389978078952
18300,0.7714164744903006,-0.05714588137742488,2.54375,0.3075667026983262
18400,0.7554601035971664,-0.06113497410070857,2.65625,0.3192476813349947
18500,0.7768227332723121,-0.05579431668192186,2.54,0.2879846307914558
18600,0.7861880072606365,-0.05345299818484078,2.3125,0.2961041753327871
18700,0.7473678078084356,-0.0631580480478911,2.735,0.30580023539956064
18800,0.7724818571675933,-0.05687953570810155,2.5725,0.3090485005311277
18900,0.7737651882280794,-0.05655870294298026,2.515,0.2846016119647251
19000,0.7865875502223182,-0.053353112444420585,2.4,0.2884589100402755
19100,0.7827012368098107,-0.054324690797547384,2.3775,0.2985597235344506
19200,0.7647503014941037,-0.058812424626473986,2.4975,0.30394028189034317
19300,0.7578600834259429,-0.06053497914351457,2.6525,0.30554119421478215
19400,0.7818533821222625,-0.0545366544694345,2.31125,0.274650024133389
19500,0.7782936064539676,-0.055426598386508014,2.61125,0.30034175340502245
19600,0.7700794128576355,-0.05748014678559103,2.595,0.28808546976523663
19700,0.7823556167539428,-0.054411095811514175,2.5325,0.3006276359905278
19800,0.7779010560579569,-0.05552473598551083,2.375,0.29494372854609346
19900,0.7576772990840999,-0.06058067522897493,2.7375,0.3056992540745913
20000,0.7812445592360556,-0.05468886019098609,2.52,0.2982187975728291
20100,0.7506353446686366,-0.06234116383284096,2.775,0.32656864783494305
20200,0.7670276748490857,-0.058243081287728725,2.6075,0.3226435620949286
20300,0.7630291412746952,-0.059242714681326,2.61,0.32284959754658116
20400,0.7540614001391659,-0.061484649965208575,2.655,0.31446615594437677
20500,0.7561563784622969,-0.06096090538442566,2.75375,0.32317740460320193
20600,0.7724632658368672,-0.056884183540783215,2.5,0.3172537999918624
20700,0.7572184288661025,-0.060695392783474356,2.51875,0.33259152138696035
20800,0.7639505823591165,-0.059012354410220916,2.6225,0.2964787251228499
20900,0.7624949240254476,-0.059376268993638154,2.57125,0.32362896070261116
21000,0.7427947727363372,-0.06430130681591587,2.91625,0.31788092761526804
21100,0.7676209754778576,-0.05809475613053554,2.64625,0.3123556006859566
21200,0.7663128797408604,-0.058421780064784955,2.64,0.3042380036798291
21300,0.7573617591552142,-0.06065956021119653,2.7475,0.3240114133697007
21400,0.7653710158033601,-0.058657246049160186,2.61,0.321261671382868
21500,0.7486045944556753,-0.06284885138608119,2.78875,0.3470995458846241
21600,0.7598652494192369,-0.06003368764519091,2.61125,0.3311826107711762
21700,0.7583339476395504,-0.060416513090112506,2.71375,0.32206429317019636
21800,0.7702593363220562,-0.05743516591948611,2.4275,0.31637986565625636
21900,0.7477055088828172,-0.06307362277929576,2.6175,0.32877586721003627
22000,0.7673155610780811,-0.05817110973047966,2.54875,0.30530720016920754
22100,0.7573963956240758,-0.0606509010939811,2.7175,0.32815027777325506
22200,0.7463416540802322,-0.06341458647994218,2.7125,0.3260027486618933
22300,0.7671096885185835,-0.05822257787035411,2.5025,0.3166821919698357
22400,0.7669246682716313,-0.058268832932092146,2.50875,0.30931061423006606
22500,0.7747724001002493,-0.05630689997493779,2.54375,0.30001668760701544
22600,0.7497698999269943,-0.06255752501825161,2.69125,0.31505336800573497
22700,0.7635084645129606,-0.05912288387175991,2.68,0.31133698351227435
22800,0.7499949642594435,-0.06250125893513926,2.80625,0.314139258011158
22900,0.773439857875793,-0.05664003553105174,2.46,0.3129829770086181
23000,0.7612999173929695,-0.05967502065175764,2.64125,0.31215154763220976
23100,0.7630190704612508,-0.05924523238468736,2.55375,0.3119739231393949
23200,0.7586781909679483,-0.06033045225801256,2.71625,0.312881778050754
23300,0.750769145749751,-0.0623077135625623,2.72,0.31046669352631434
23400,0.757958460623951,-0.06051038484401227,2.6225,0.31152894133027986
23500,0.7664547662910806,-0.058386308427229736,2.3975,0.33072842660584123
23600,0.7569086656843044,-0.060772833578924004,2.75875,0.3101460118627434
23700,0.7698013174639278,-0.05754967063401813,2.655,0.3254358164113723
23800,0.7649372463912715,-0.05876568840218221,2.6275,0.3124511513822813
23900,0.760274567389724,-0.05993135815256907,2.55375,0.305269455106338
24000,0.7618116583434759,-0.05954708541413094,2.57625,0.31569467806554324
24100,0.7651973001462654,-0.05870067496343372,2.6525,0.30196820555183573
24200,0.7588331757160368,-0.060291706070991095,2.64375,0.3104224916724365
24300,0.765459307436977,-0.05863517314075584,2.6375,0.3164236596858666
24400,0.7723044775216136,-0.05692388061959663,2.6375,0.3036136100685028
24500,0.7577990814218113,-0.06055022964454726,2.72375,0.3095007401050841
24600,0.7564905908215532,-0.0608773522946115,2.78875,0.3183630534693816
24700,0.7725851700125677,-0.05685370749685817,2.655,0.2996825713077127
24800,0.7748950005939156,-0.05627624985152116,2.51375,0.30857272687390547
24900,0.7698512882268739,-0.05753717794328159,2.51125,0.29311208263768584
25000,0.7715766027110103,-0.05710584932224731,2.405,0.31158839520863124
25100,0.785803264681983,-0.05354918382950432,2.48625,0.2923911431709821
25200,0.7626768263009867,-0.05933079342475328,2.715,0.31068252902801985
25300,0.746628796443153,-0.06334280088921179,2.81375,0.3172172207080707
25400,0.7657307010726392,-0.05856732473184014,2.72375,0.3103829960699534
25500,0.7668083521114155,-0.0582979119721461,2.575,0.29477414980655586
25600,0.7651463943929848,-0.05871340140175369,2.59625,0.3200971116885796
25700,0.7676242972355614,-0.05809392569110961,2.5125,0.3162720195361302
25800,0.7650472905884965,-0.058738177352876036,2.4625,0.2981324332960189
25900,0.7590828207647802,-0.06022929480880501,2.59625,0.3010801120977903
26000,0.7726505514839431,-0.05683736212901432,2.4525,0.2856303470776493
26100,0.7739871365140502,-0.05650321587148744,2.52375,0.29123711952812914
26200,0.7675785832648306,-0.05810535418379223,2.6,0.30252016978886465
26300,0.769563587520484,-0.05760910311987902,2.47875,0.3038508242211797
26400,0.7458020796825869,-0.06354948007935342,2.7375,0.31443323440503496
26500,0.7783438588033562,-0.055414035299161064,2.5175,0.29312015089751614
26600,0.7705076094734415,-0.057373097631639676,2.6075,0.2944561838988773
26700,0.7610300097391169,-0.059742497565220674,2.5225,0.31264161907827565
26800,0.7722346533068162,-0.056941336673296,2.45375,0.29407678559923456
26900,0.7631440506879019,-0.05921398732802465,2.65625,0.29898407521545944
27000,0.7699451791809957,-0.05751370520475107,2.62,0.30104926545322114
27100,0.7752960377758719,-0.05617599055603211,2.4175,0.28394903879939226
27200,0.7645664696387613,-0.05885838259030958,2.6475,0.2904543836600369
27300,0.7870876951305031,-0.053228076217374264,2.4275,0.2726055596061682
27400,0.7640525679369682,-0.058986858015758106,2.7175,0.2985561298223699
27500,0.7655337640509969,-0.05861655898725084,2.48875,0.2980015038090265
27600,0.7776190807350041,-0.0555952298162491,2.52625,0.29038796842200476
27700,0.767298688183664,-0.05817532795408426,2.4175,0.29747588851780055
27800,0.7809424972316967,-0.05476437569207564,2.5625,0.29601471174160643
27900,0.7716267545211434,-0.05709331136971407,2.545,0.280921924353555
28000,0.7702201101746239,-0.057444972456344175,2.485,0.30768100752703537
28100,0.7793752505057399,-0.05515618737356507,2.45125,0.2860291751736681
28200,0.7710300770599753,-0.0572424807350062,2.63,0.3055552430757035
28300,0.7679893232539007,-0.05800266918652472,2.6,0.30948099392172346
28400,0.7819095385382657,-0.054522615365433465,2.37875,0.28995858772497934
28500,0.7666063005298906,-0.05834842486752741,2.4125,0.30083867366186906
28600,0.783497624151348,-0.054125593962162946,2.515,0.2826376125743364
28700,0.7697974060420302,-0.05755064848949223,2.60125,0.2895093246641522
28800,0.7741868208343583,-0.05645329479141042,2.4875,0.29893545127007554
28900,0.7761516116239234,-0.0559620970940192,2.4175,0.27943091494217187
29000,0.7702434415616173,-0.05743913960959551,2.52375,0.2919779990936007
29100,0.7647593324092928,-0.058810166897676736,2.75,0.2960077644268664
