epoch,move legality,average reward,game len,off pol %
29200,0.773912485946731,-0.056521878513317185,2.5975,0.28860124472864446
29300,0.7694183376969097,-0.057645415575772546,2.6225,0.2895033490279284
29400,0.7642857931519059,-0.058928551712023436,2.68875,0.29634290815256964
29500,0.7901959243359394,-0.052451018916015064,2.49625,0.2745438581255289
29600,0.7879680853865081,-0.053007978653372916,2.44,0.2844354921457187
29700,0.7785012684916414,-0.05537468287708974,2.52875,0.29340407834102394
29800,0.7750845023803101,-0.056228874404922725,2.39,0.2870365778444953
29900,0.7680501937470398,-0.05798745156324001,2.70875,0.29602460799335295
30000,0.7841175654465937,-0.053970608638351604,2.4825,0.28474708146678196
30100,0.7490454801940157,-0.06273862995149601,2.7975,0.3177317374839122
30200,0.7535963425037704,-0.06160091437405724,2.6475,0.32155824927560966
30300,0.7579958266048673,-0.06050104334878334,2.57125,0.32347538942493353
30400,0.7682338456845882,-0.057941538578852925,2.56875,0.3231222797916012
30500,0.743516129888151,-0.06412096752796229,2.72,0.33347628566296
30600,0.7519595453847876,-0.062010113653803156,2.91125,0.31945023959815844
30700,0.7562288325592739,-0.060942791860181506,2.53125,0.33320681144456393
30800,0.7418885085636956,-0.06452787285907609,2.695,0.3341428718124336
30900,0.7517947073322064,-0.062051323166948516,2.68625,0.32673220242942524
31000,0.7418635522465774,-0.0645341119383557,2.72375,0.3336502507451665
31100,0.7513039951127989,-0.06217400122180032,2.6925,0.3200028493993014
31200,0.7671033447749014,-0.05822416380627459,2.4725,0.32095550456452693
31300,0.7592694017969499,-0.060182649550762565,2.49375,0.3193561490566902
31400,0.754733829975649,-0.06131654250608765,2.75125,0.3272983351282602
31500,0.7730318717848081,-0.05674203205379797,2.50125,0.31766404981746144
31600,0.7499531722102408,-0.06251170694743989,2.7325,0.3112450442507492
31700,0.7617032404414023,-0.05957418988964957,2.63,0.325845621601502
31800,0.7821779124634441,-0.05445552188413907,2.4,0.31145654862818734
31900,0.7582134567033443,-0.0604466358241639,2.56625,0.3248763757386916
32000,0.7570907585534683,-0.060727310361632994,2.73875,0.31634338902401965
32100,0.7412942049339075,-0.06467644876652331,2.79,0.31801137423841863
32200,0.7486545938089185,-0.06283635154777026,2.88375,0.3258500357986259
32300,0.7625645601158958,-0.05935885997102615,2.66,0.3167765158847106
32400,0.7537716434634271,-0.06155708913414342,2.7675,0.32162962065294437
32500,0.7738612539742268,-0.056534686506443374,2.6375,0.3130110010063742
32600,0.7607108633737245,-0.0598222841565691,2.6875,0.3137400768743699
32700,0.7564022627593969,-0.060899434310150664,2.675,0.3246541997381954
32800,0.7448769553825223,-0.06378076115436937,2.70625,0.3179831426600349
32900,0.7671313828167157,-0.05821715429582125,2.55625,0.313248584506849
33000,0.7713962271710519,-0.05715094320723697,2.5775,0.3063058208224008
33100,0.7652459747968793,-0.0586885063007804,2.6425,0.2998575440652276
33200,0.7597560790095024,-0.060060980247624594,2.67875,0.3071475048860232
33300,0.7533215993218139,-0.061669600169546514,2.7,0.3101461527417526
33400,0.7732872035414993,-0.05667819911462512,2.39125,0.31603392777747347
33500,0.7636025797879921,-0.05909935505300202,2.62625,0.3126476262697426
33600,0.755953222640695,-0.061011694339826415,2.655,0.3210355743700371
33700,0.75936653911936,-0.060158365220159944,2.54375,0.3034759222209087
33800,0.7730021849757249,-0.0567494537560687,2.49,0.31254890882552333
33900,0.7744857306122275,-0.05637856734694312,2.60875,0.30775254026410903
34000,0.7626166982376377,-0.059345825440590694,2.7725,0.30450124647916954
34100,0.7606782706335693,-0.059830432341607696,2.6025,0.30470842596217507
34200,0.769455986644227,-0.05763600333894324,2.7375,0.29984554917016026
34300,0.7617454104569444,-0.05956364738576389,2.61625,0.3095856107118765
34400,0.7519215842419915,-0.062019603939502226,2.6975,0.3138256785939678
34500,0.7679154192897064,-0.0580211451775734,2.61625,0.3118972745550814
34600,0.7670185199992693,-0.05824537000018275,2.5175,0.31172444913825187
34700,0.7771407186352743,-0.05571482034118144,2.545,0.2897131243214695
34800,0.7698246212373765,-0.05754384469065582,2.46125,0.30754941095164573
34900,0.7685587175043649,-0.057860320623908786,2.635,0.30673147558946423
35000,0.7634339536801051,-0.05914151157997387,2.44625,0.2912785581566933
35100,0.7735869584340762,-0.05660326039148093,2.6225,0.3004507158032355
35200,0.7582006959491008,-0.06044982601272474,2.67875,0.3044870404298351
35300,0.7624493027534384,-0.05938767431164044,2.69375,0.3202691409307089
35400,0.7734211504242965,-0.056644712393925836,2.605,0.303750734945859
35500,0.7616707933986108,-0.059582301650347363,2.595,0.3186212336620295
35600,0.7791487576885184,-0.05521281057787024,2.61125,0.29671851904257773
35700,0.75271913511905,-0.061820216220237534,2.6225,0.3109385181936965
35800,0.7634272874971643,-0.059143178125709024,2.59875,0.3069822258752368
35900,0.7637787634701962,-0.05905530913245114,2.57,0.30602475120700984
36000,0.7678657749317469,-0.058033556267063136,2.5675,0.3066122606313418
36100,0.7835429228691418,-0.05411426928271443,2.40625,0.29809848571351216
36200,0.784299378063899,-0.05392515548402512,2.58,0.2865595074376744
36300,0.757545305065555,-0.06061367373361122,2.655,0.3156577961839188
36400,0.7651419485114052,-0.05871451287214888,2.5975,0.3007266386744123
36500,0.7666822798106238,-0.05832943004734426,2.57,0.3031592408211943
36600,0.7706390844439288,-0.05734022888901781,2.63375,0.3095170786718956
36700,0.770162608965107,-0.05745934775872327,2.6025,0.29100648533261575
36800,0.7677584957715986,-0.05806037605710026,2.6,0.300318881866677
36900,0.7853282430898328,-0.05366793922754181,2.60875,0.28579035045244905
37000,0.7690463730214419,-0.057738406744639634,2.72875,0.2992099682012623
37100,0.7492574992105965,-0.06268562519735082,2.72625,0.3102475116402269
37200,0.7679988186645395,-0.05800029533386515,2.465,0.30133123395673367
37300,0.7688677523570567,-0.05778306191073583,2.6075,0.3060033596263575
37400,0.7718265773822498,-0.05704335565443767,2.52125,0.29272747920893066
37500,0.750497613387171,-0.062375596653207424,2.83,0.31109181437348676
37600,0.7710261071540514,-0.05724347321148717,2.5025,0.2998391745872621
37700,0.7581956782266317,-0.060451080443342124,2.6025,0.3180395118068084
37800,0.7555062859193561,-0.061123428520161206,2.7325,0.3035961536862004
37900,0.780257333232583,-0.05493566669185438,2.47875,0.29356988133275186
38000,0.7591043768309489,-0.06022390579226276,2.6175,0.31583929534987176
38100,0.7621777140835164,-0.05945557147912098,2.65875,0.295295012925298
38200,0.779825631301583,-0.05504359217460414,2.36375,0.28741945414356246
38300,0.7766409052336344,-0.05583977369159143,2.3275,0.2959110766568938
38400,0.7639274980630866,-0.05901812548422827,2.57375,0.29999999295854507
38500,0.7792422523364914,-0.05518943691587702,2.36,0.29541503779661105
38600,0.7665862280839565,-0.05835344297901084,2.55,0.29721998818970385
38700,0.7613786865751162,-0.059655328356221046,2.52875,0.30442485122579016
38800,0.7580104814791229,-0.06049737963021938,2.74,0.31163962114050653
38900,0.7733705421047021,-0.05665736447382442,2.49375,0.28994271005002953
39000,0.7666146076605017,-0.05834634808487462,2.45875,0.2992785295968603
39100,0.791144700669465,-0.05221382483263392,2.545,0.28443262449540346
39200,0.7812094522691414,-0.05469763693271461,2.535,0.29879010327550243
39300,0.7669082880705744,-0.05827292798235649,2.5975,0.29925734832808304
39400,0.7672738510094282,-0.05818153724764308,2.655,0.2910014948016315
39500,0.7830530155434205,-0.054236746114144835,2.5325,0.2812081077506747
39600,0.7804444370946267,-0.054888890726343335,2.435,0.2936685328573928
39700,0.761697788930496,-0.0595755527673758,2.565,0.30616136481958306
39800,0.7782918418078428,-0.05542703954803936,2.35625,0.28898994733445726
39900,0.7744343165100053,-0.05639142087249851,2.62,0.2902570697310644
40000,0.7699724609511088,-0.05750688476222277,2.51,0.2897554171766574
40100,0.7490226838155769,-0.06274432904610582,2.68125,0.3326789958440965
40200,0.7491028690756236,-0.06272428273109405,2.87875,0.3248109234046309
40300,0.7587523620531473,-0.06031190948671322,2.78,0.3218420242650314
40400,0.7526864672641453,-0.0618283831839636,2.605,0.32102210219603466
40500,0.7647012616371532,-0.0588246845907116,2.65625,0.3183618838328186
40600,0.7586475253629109,-0.06033811865927197,2.565,0.32809649283427605
40700,0.7683789618629414,-0.05790525953426464,2.5325,0.3183090897678768
40800,0.7666178825542143,-0.058345529361446415,2.64375,0.3244629479953509
40900,0.7512360043803368,-0.06219099890491596,2.7325,0.32216196812790776
41000,0.7625830568912113,-0.05935423577719725,2.65625,0.32139246041440567
41100,0.7678589115108372,-0.058035272122290635,2.70375,0.3162113370547351
41200,0.7640056277796261,-0.05899859305509352,2.6525,0.30980613945123675
41300,0.7657417756651747,-0.05856455608370639,2.5925,0.3273185721773429
41400,0.7668654210547495,-0.05828364473631271,2.5375,0.3168354425118378
41500,0.7653206676340997,-0.05866983309147508,2.5375,0.3168084190201626
41600,0.7512608894076329,-0.062184777648091785,2.7525,0.3223547599958262
41700,0.7724311885510453,-0.05689220286223863,2.66375,0.309297978881514
41800,0.7683662155293517,-0.05790844611766206,2.52,0.312720939158664
41900,0.7617581367014898,-0.05956046582462735,2.54875,0.3156541990470116
42000,0.7644396354091678,-0.058890091147707914,2.7,0.31967208574414996
42100,0.7783134288530882,-0.05542164278672808,2.4275,0.3029552244120221
42200,0.7473685141915083,-0.06315787145212282,2.66375,0.3238864349227047
42300,0.7542176942849593,-0.061445576428760286,2.64375,0.3266609442173053
42400,0.754249709737805,-0.061437572565548625,2.71875,0.33348340288830786
42500,0.7623267447162877,-0.05941831382092822,2.665,0.31338354180972827
42600,0.7501987143824712,-0.0624503214043823,2.605,0.3091168025052825
42700,0.7779552167268813,-0.05551119581827968,2.72125,0.30604511497707904
42800,0.7576065247443734,-0.0605983688139067,2.58125,0.3138603612755939
42900,0.7526277942897002,-0.06184305142757505,2.45,0.3346708970201336
43000,0.7731277123546109,-0.0567180719113472,2.6525,0.3090081314074472
43100,0.7561848742835892,-0.060953781429102676,2.6525,0.3013246053706167
43200,0.7792627126340606,-0.055184321841485036,2.36,0.3004548181328874
43300,0.7465563729181695,-0.06336090677045768,2.63125,0.31871056181080626
43400,0.7647620024716112,-0.05880949938209716,2.765,0.29871540300756605
43500,0.7521665099660804,-0.061958372508479825,2.64125,0.3252080004186265
43600,0.7462068709633688,-0.06344828225915786,2.83125,0.31953697064228903
43700,0.7739970939458918,-0.05650072651352688,2.635,0.3082943111857893
43800,0.7674724858626444,-0.05813187853433905,2.58875,0.32944653628506737
43900,0.7691141933789518,-0.05772145165526225,2.50125,0.30166489321798506
44000,0.7650122305042285,-0.05874694237394274,2.61625,0.30825708832361065
44100,0.752030285250376,-0.061992428687406155,2.8375,0.3137942347804361
44200,0.7755015699548042,-0.056124607511298885,2.525,0.30171223086529
44300,0.7743677732009844,-0.05640805669975395,2.4275,0.29874951558046187
44400,0.7614788483905802,-0.05963028790235504,2.7925,0.3112191841929721
44500,0.7727409557763442,-0.05681476105591411,2.52875,0.3000226993290241
44600,0.7620777935920632,-0.059480551601984344,2.595,0.3127091147151342
44700,0.7642374297488217,-0.0589406425627947,2.71875,0.3108171697676627
44800,0.7604422843977239,-0.059889428900569204,2.65625,0.30441285124587
44900,0.776379730371874,-0.055905067407031724,2.5775,0.3026586174809337
45000,0.7633559453040824,-0.05916101367397955,2.72875,0.3054370143029463
45100,0.7899875619790515,-0.05250310950523713,2.36625,0.29532462432456336
45200,0.7683249679396887,-0.05791875801507789,2.70125,0.29836174936927995
45300,0.7700324443981753,-0.05749188890045615,2.58125,0.3064181020428641
45400,0.7692616578636631,-0.057684585534084426,2.41375,0.2940738430627533
45500,0.744927930286498,-0.06376801742837564,2.74125,0.3222749776700169
45600,0.7517414463755966,-0.062064638406100964,2.6075,0.29420735625779415
45700,0.773987369301683,-0.05650315767457924,2.43125,0.30425776156726225
45800,0.7803229701276855,-0.05491925746807851,2.46125,0.30422467964346345
45900,0.7673534388388003,-0.0581616402903,2.66875,0.29968700426020123
46000,0.7797706799662828,-0.05505733000842918,2.68875,0.3010113740153038
46100,0.7853952197260148,-0.05365119506849622,2.43125,0.2978923462297533
46200,0.766557687871764,-0.05836057803205904,2.63875,0.30627922422662657
46300,0.7746598707070007,-0.056335032323249885,2.44,0.2930586477353626
46400,0.7580300205403147,-0.06049249486492144,2.67875,0.31295237794710884
46500,0.7765675164338242,-0.05585812089154394,2.32875,0.31764627838099496
46600,0.7592215939061329,-0.06019460152346693,2.65875,0.3138378253372994
46700,0.7562591731398467,-0.060935206715038485,2.59875,0.30930399374317397
46800,0.7552129505118746,-0.06119676237203117,2.74625,0.3106010464456509
46900,0.7530415157832898,-0.06173962105417773,2.72875,0.3083295451164177
47000,0.7683859677306393,-0.057903508067340154,2.36875,0.3038468920434539
47100,0.7692852022549755,-0.05767869943625615,2.5925,0.3050042861367246
47200,0.7442732353788531,-0.06393169115528671,2.82125,0.3026472621697083
47300,0.7750845221276912,-0.056228869468077154,2.52125,0.28333787182737874
47400,0.7702041336844627,-0.05744896657888446,2.485,0.3024217273434497
47500,0.7599428061038932,-0.060014298474026596,2.58375,0.30270124271605653
47600,0.7587083457582264,-0.060322913560443434,2.5725,0.30995931573086766
47700,0.7799643964673026,-0.05500890088317431,2.72125,0.28512644593802283
47800,0.7988199757117473,-0.050295006072063116,2.31,0.2702022486559407
47900,0.7830845457116191,-0.05422886357209517,2.51625,0.2941033781165301
48000,0.7784198596590547,-0.05539503508523626,2.43625,0.3102005432189346
48100,0.7674734102233933,-0.05813164744415166,2.5625,0.3013641454971141
48200,0.7621750695578738,-0.059456232610531776,2.69375,0.28901454311194963
48300,0.7836687728831323,-0.054082806779216785,2.56625,0.2794074498710943
48400,0.7646124217222467,-0.05884689456943832,2.79875,0.3013301366292962
48500,0.7646318108355701,-0.05884204729110766,2.705,0.3048367745889567
48600,0.7665542154155716,-0.05836144614610699,2.585,0.30385954998956
48700,0.7677190331983872,-0.05807024170040326,2.65125,0.293839093358924
48800,0.777950709707045,-0.0555123225732387,2.63125,0.29109626884913037
48900,0.7738095789739903,-0.05654760525650263,2.37625,0.30068302791439544
49000,0.7727387791883747,-0.05681530520290627,2.52875,0.2882603270376943
49100,0.7668792591558689,-0.05828018521103296,2.6225,0.2871156425050971
49200,0.7835912767995743,-0.054102180800106515,2.36375,0.28609062517947786
49300,0.775415418974779,-0.05614614525630524,2.4175,0.2886359321025992
49400,0.7782073364482233,-0.055448165887944156,2.5025,0.2833985213747503
49500,0.7618836335997696,-0.05952909160005768,2.5825,0.28931025585604
49600,0.7687545793726293,-0.057811355156842666,2.57375,0.2995261174602889
49700,0.7863378358323752,-0.05341554104190624,2.45125,0.28316672834271495
49800,0.7768485497032223,-0.05578786257419452,2.55125,0.29614832454619494
49900,0.7836530281613324,-0.054086742959667075,2.4175,0.28394351926064165
50000,0.7615889720375977,-0.059602756990600636,2.5725,0.29712484665253514
50100,0.7636881301017319,-0.05907796747456704,2.76,0.32348758641634057
50200,0.7544867257193091,-0.06137831857017269,2.55125,0.32730645018817683
50300,0.7618674663563353,-0.0595331334109164,2.65375,0.3125084825858396
50400,0.7648026709802486,-0.05879933225493799,2.67625,0.32386931830594856
50500,0.7619851478137818,-0.05950371304655462,2.73,0.33049009395203577
50600,0.7627489968222706,-0.05931275079443244,2.635,0.31090071736236274
50700,0.7765463043726925,-0.05586342390682693,2.58,0.32076334629742365
50800,0.7449175261698825,-0.0637706184575294,2.65875,0.3306393847661604
50900,0.7401632343730253,-0.0649591914067437,2.6575,0.34438139263793377
51000,0.7631122852712846,-0.05922192868217884,2.5925,0.3293566917434969
51100,0.7685796292831846,-0.0578550926792039,2.58125,0.3186176341467165
51200,0.7554387787641288,-0.06114030530896794,2.5975,0.3256878664458228
51300,0.7672203262734564,-0.05819491843163584,2.65125,0.3293111134449159
51400,0.7475759037098203,-0.06310602407254477,2.76625,0.3235245961239287
51500,0.7640229676231388,-0.05899425809421545,2.53375,0.33375855646894875
51600,0.756615554527196,-0.060846111368201124,2.66375,0.3176282978557786
51700,0.7656757500585168,-0.05858106248537079,2.56625,0.3189425163235843
51800,0.7453149032631236,-0.063671274184219,2.7325,0.3292386532504076
51900,0.7725833610547685,-0.056854159736307835,2.6475,0.32082855537696786
52000,0.7647511255585573,-0.05881221861036088,2.50375,0.3098168296284984
52100,0.7504398484626956,-0.06239003788432611,2.67,0.32090852570298956
52200,0.7711569207940141,-0.057210769801496426,2.4725,0.3059392111668723
52300,0.7454803744721363,-0.06362990638196579,2.715,0.34169725812556395
52400,0.7466053545606447,-0.0633486613598388,2.73625,0.3292279905895777
52500,0.7469558596265756,-0.06326103509335619,2.78,0.3172670451847528
52600,0.7664016102122154,-0.0583995974469459,2.49,0.3089625111656373
52700,0.7602243931311423,-0.059943901717214414,2.765,0.31414672282105455
52800,0.7556623217638486,-0.061084419559037914,2.6425,0.33103937438806397
52900,0.763641929566256,-0.059089517608435976,2.7025,0.31619853118763724
53000,0.7613568656322817,-0.059660783591929514,2.78625,0.31809551717825446
53100,0.7648299639139594,-0.0587925090215104,2.47875,0.31378537316385824
53200,0.7816936405788859,-0.054576589855278516,2.43625,0.3106036654060139
53300,0.7633450137407128,-0.05916374656482181,2.5275,0.3155474656758704
53400,0.7480463735331058,-0.06298840661672377,2.78625,0.3299515678723822
53500,0.7517945383328031,-0.062051365416799245,2.65625,0.32033507294346836
53600,0.76349707128039,-0.05912573217990264,2.75375,0.30961245812015736
53700,0.7541138564111559,-0.061471535897211,2.55625,0.31442986933672323
53800,0.7542772883333361,-0.06143067791666602,2.70625,0.3015982275199155
53900,0.7439882675267459,-0.06400293311831365,2.97,0.3251093134119217
54000,0.7720236450605837,-0.05699408873485415,2.68375,0.3003653553668348
54100,0.7690820820376386,-0.0577294794905904,2.55,0.30441235574877334
54200,0.7665986417523376,-0.05835033956191547,2.55125,0.3139753390584238
54300,0.7598346154240575,-0.06004134614398565,2.54,0.31894315944491786
54400,0.7689175767793738,-0.05777060580515648,2.39625,0.3035628338074094
54500,0.774786610512509,-0.05630334737187269,2.51375,0.31299005929992296
54600,0.7512162970895935,-0.062195925727601555,2.62625,0.3156548592819468
54700,0.7746605505718287,-0.05633486235704295,2.4775,0.29449825966979026
54800,0.7634551958325462,-0.059136201041863394,2.65,0.3179477444855374
54900,0.7759385062412347,-0.05601537343969153,2.35875,0.3030745438092388
55000,0.7556575555635509,-0.0610856111091123,2.75625,0.3197003309079165
55100,0.7459305816454609,-0.06351735458863482,2.6675,0.31942869091793913
55200,0.7665193987405735,-0.05837015031485651,2.79875,0.2995647727250775
55300,0.7497196696491819,-0.06257008258770458,2.8825,0.3169329786053986
55400,0.7659147601064177,-0.05852130997339563,2.535,0.3006569450707863
55500,0.7633687856074266,-0.05915780359814342,2.54,0.31701409010390186
55600,0.7591099630841989,-0.06022250922895046,2.57375,0.314226628419806
55700,0.7758534665411493,-0.05603663336471252,2.7075,0.3039464801300965
55800,0.7699901996115633,-0.057502450097109054,2.54625,0.3180533984471161
55900,0.7614320121204385,-0.05964199696989039,2.78375,0.3136055875893225
56000,0.7712222641227621,-0.05719443396930946,2.695,0.29033139104378636
56100,0.7762196507660755,-0.05594508730848115,2.54125,0.30655559320852793
56200,0.7680537980363199,-0.05798655049092005,2.6825,0.30737551636586713
56300,0.775504064774561,-0.05612398380635964,2.5275,0.29642175891887446
56400,0.7725745098745779,-0.056856372531355594,2.71,0.305617217915627
56500,0.7634810238537111,-0.059129744036572174,2.615,0.2977164812716689
56600,0.7716665406191204,-0.05708336484521987,2.55875,0.3049025253353015
56700,0.7727977008852679,-0.05680057477868315,2.66625,0.3101764766443025
56800,0.7640154433127586,-0.05899613917181048,2.75375,0.2892543094999866
56900,0.7648497278994745,-0.058787568025131465,2.5175,0.3065911816365132
57000,0.7712042054268903,-0.05719894864327754,2.59875,0.2994246069579225
57100,0.7527493643616245,-0.06181265890959391,2.7425,0.3016168152082275
57200,0.7855528679673838,-0.053611783008154085,2.455,0.2904252838808836
57300,0.7721321712269138,-0.0569669571932716,2.6875,0.2968244271854907
57400,0.7733665975422176,-0.05665835061444553,2.5475,0.30730423863250533
57500,0.7664632322529685,-0.05838419193675784,2.7025,0.29614605007764805
57600,0.7704369879018854,-0.05739075302452872,2.42625,0.3015570614632311
57700,0.781346180196473,-0.0546634549508817,2.545,0.29506272793223653
57800,0.7589203465564843,-0.060269913360878925,2.53875,0.2994905029307622
57900,0.7675769470914137,-0.058105763227146764,2.5125,0.3007792326092998
58000,0.7663920500931516,-0.058401987476712096,2.585,0.3012553943678215
58100,0.7846469321366921,-0.053838266965826886,2.54625,0.27580257124900326
58200,0.7729482479885064,-0.05676293800287332,2.54,0.29378087339422554
58300,0.7650551490098602,-0.058736212747535016,2.54625,0.29952055272085853
