epoch,move legality,average reward,game len,off pol %
58400,0.7640335136872092,-0.058991621578197845,2.5,0.29518181302922375
58500,0.7645294732449217,-0.05886763168876972,2.6425,0.30921652842464
58600,0.7792204097676584,-0.05519489755808541,2.50625,0.2918592955007433
58700,0.7775348348756763,-0.05561629128108085,2.5575,0.284053110256754
58800,0.7655096312918381,-0.05862259217704053,2.5525,0.29043804396590145
58900,0.7683742399417782,-0.05790644001455559,2.505,0.29783057367202587
59000,0.7780169750161755,-0.05549575624595616,2.44125,0.2822333094015285
59100,0.7743221521429138,-0.05641946196427178,2.38,0.2859092009184552
59200,0.8009227826945434,-0.04976930432636434,2.305,0.26576051902382075
59300,0.7738483004938687,-0.05653792487653287,2.50625,0.28610291081220124
59400,0.7704158152875695,-0.05739604617810789,2.64875,0.3018501389051569
59500,0.7737854119582327,-0.05655364701044215,2.54,0.27886218975571475
59600,0.7800714828428934,-0.054982129289276725,2.4825,0.28424850481976277
59700,0.7785813522296532,-0.0553546619425867,2.41375,0.28327050623045336
59800,0.7701633407125754,-0.05745916482185628,2.53875,0.2936440524320459
59900,0.7790042833434551,-0.05524892916413621,2.54875,0.2754287834322216
60000,0.7780169618331263,-0.05549575954171849,2.44375,0.3026778952689657
60100,0.7582033657122821,-0.06044915857192954,2.85125,0.3154938705343937
60200,0.7586795321802638,-0.06033011695493411,2.65875,0.32926908537834665
60300,0.7549508249702774,-0.06126229375743068,2.5625,0.3334099515745193
60400,0.7664056242607825,-0.058398593934804316,2.635,0.3275964185079433
60500,0.7665688054225468,-0.05835779864436322,2.44625,0.3158490180632448
60600,0.7503963632744215,-0.062400909181394605,2.7025,0.3177923058524398
60700,0.742595123266488,-0.0643512191833781,2.91875,0.3207169221001
60800,0.7670765465022256,-0.05823086337444371,2.53125,0.3212609405956078
60900,0.7564642863338055,-0.06088392841654865,2.77375,0.31725661179658615
61000,0.7617823702425396,-0.059554407439365124,2.60625,0.3287455650307651
61100,0.7615857311603971,-0.05960356720990071,2.655,0.31915784399280833
61200,0.7709525346522416,-0.057261866336939436,2.7175,0.3065430704021722
61300,0.7659062571449621,-0.05852343571375948,2.82375,0.3142515451038958
61400,0.7721814846551368,-0.05695462883621581,2.575,0.31872095427956887
61500,0.768433874547376,-0.057891531363156154,2.575,0.3253885422573281
61600,0.7658477493967161,-0.05853806265082109,2.55625,0.321913176574815
61700,0.7453654152176591,-0.06365864619558523,2.7575,0.3230916212220432
61800,0.7556514880830468,-0.06108712797923829,2.79125,0.3138176572223231
61900,0.7750354465419198,-0.05624113836452011,2.53875,0.3106762081407195
62000,0.7497464357929838,-0.06256339105175396,2.8875,0.3129007981172998
62100,0.7575758153914784,-0.06060604615213027,2.6775,0.3111525096624148
62200,0.7674910061793284,-0.05812724845516773,2.52375,0.3164823880466082
62300,0.7516816093306674,-0.062079597667333175,2.63375,0.310027096871128
62400,0.7422083917018112,-0.06444790207454726,2.67,0.33011016017602707
62500,0.7459578818559103,-0.0635105295360225,2.675,0.33265707844117814
62600,0.7577010950582086,-0.060574726235447886,2.59625,0.32015370889037387
62700,0.7643500800634354,-0.05891247998414129,2.62,0.3179705962442265
62800,0.7545749842682716,-0.06135625393293218,2.82,0.31115332459670836
62900,0.7707422984305196,-0.0573144253923702,2.4775,0.3159283637981002
63000,0.7655117473737496,-0.05862206315656267,2.515,0.3067040048187641
63100,0.7714210984633594,-0.0571447253841601,2.47875,0.3160262462544185
63200,0.7560971912967672,-0.060975702175808236,2.61625,0.3124127061066716
63300,0.7562828291500865,-0.06092929271247831,2.59875,0.3185625943930513
63400,0.7637693023076935,-0.05905767442307676,2.60625,0.30392340307314575
63500,0.7655695607951671,-0.05860760980120815,2.6925,0.3020605273985359
63600,0.7662527299043441,-0.05843681752391405,2.6,0.31063502884788524
63700,0.7566690074206751,-0.060832748144831375,2.73875,0.3331398926756012
63800,0.7669005359012266,-0.05827486602469336,2.6075,0.3079297444668338
63900,0.7593239818703591,-0.06016900453241016,2.61875,0.32064132888457
64000,0.7383072569242405,-0.06542318576893977,2.805,0.32613911997546485
64100,0.7612196529914754,-0.05969508675213135,2.51875,0.31174432640282895
64200,0.7499861872269628,-0.06250345319325915,2.7625,0.31470405540972873
64300,0.7574669109454709,-0.060633272263632174,2.74375,0.3060430960879945
64400,0.7496852894834545,-0.06257867762913642,2.65125,0.326348707657216
64500,0.7553631066726306,-0.06115922333184247,2.74,0.3161361862459556
64600,0.7777390080883368,-0.05556524797791582,2.505,0.304060863034735
64700,0.767536819294004,-0.058115795176499195,2.55125,0.3121350077441312
64800,0.7636951165509646,-0.05907622086225893,2.605,0.3072358731834647
64900,0.7616866029627016,-0.05957834925932482,2.5125,0.3077557331124539
65000,0.7717691162791595,-0.057057720930210006,2.80375,0.30312006699629124
65100,0.7657011753003061,-0.058574706174923614,2.55375,0.3086778948873614
65200,0.7756345493601063,-0.05609136265997362,2.58875,0.3110769697925967
65300,0.7645776355956809,-0.058855591101079956,2.46875,0.32643801095805947
65400,0.7613122073761331,-0.05967194815596679,2.6525,0.31312067620558864
65500,0.7612872637763405,-0.05967818405591495,2.64875,0.3214967328947955
65600,0.7658547620416953,-0.05853630948957618,2.5975,0.31296152648721226
65700,0.7652123239767553,-0.058696919005811046,2.76625,0.31048712570593506
65800,0.7602114182708557,-0.05994714543228613,2.6125,0.30536452938984504
65900,0.7639326303663718,-0.05901684240840695,2.69875,0.3082157461932126
66000,0.762463002726861,-0.05938424931828483,2.61875,0.30914454725529533
66100,0.758009749234428,-0.060497562691393086,2.68875,0.30737768036230917
66200,0.7664466242976219,-0.058388343925594534,2.64375,0.28241650778655286
66300,0.7698184613036844,-0.0575453846740788,2.545,0.3007718941717664
66400,0.7599190391252698,-0.06002024021868257,2.74625,0.31107869962111356
66500,0.7681117069171581,-0.057972073270710425,2.57875,0.31776104703115465
66600,0.7551717909325693,-0.061207052266857645,2.5925,0.320293447622505
66700,0.7674649475144907,-0.05813376312137752,2.4825,0.29850872507900883
66800,0.7511690589087485,-0.06220773527281282,2.605,0.30892587301165375
66900,0.7719651215588321,-0.05700871961029185,2.42875,0.29257156107913856
67000,0.7701418666544222,-0.05746453333639438,2.51125,0.2997115702644956
67100,0.7593227835251491,-0.06016930411871279,2.68125,0.31248287424033955
67200,0.7733148462405288,-0.056671288439867705,2.615,0.298688301131915
67300,0.7804004871161654,-0.05489987822095863,2.5175,0.2835850132241304
67400,0.7733036207103713,-0.05667409482240706,2.49375,0.28585267523060554
67500,0.7760766628740217,-0.05598083428149451,2.41,0.3064368347697861
67600,0.7814507144401003,-0.05463732138997496,2.465,0.29186035923676795
67700,0.7583616774585933,-0.060409580635351706,2.63125,0.306473658998048
67800,0.782768481512754,-0.054307879621811536,2.31375,0.29571500786436966
67900,0.7697551522946396,-0.05756121192634013,2.74875,0.3022214513279445
68000,0.7833516814665543,-0.054162079633361636,2.54375,0.2865953864683627
68100,0.7700526810216191,-0.05748682974459522,2.58625,0.29120257309179143
68200,0.765771510875641,-0.05855712228108985,2.6325,0.3087773417295923
68300,0.7763004718860606,-0.05592488202848482,2.595,0.30122071254146815
68400,0.7719594665233888,-0.05701013336915294,2.5675,0.2942052089651331
68500,0.7730659874239099,-0.05673350314402258,2.5125,0.2762271900757767
68600,0.7701642602399386,-0.057458934940015395,2.77625,0.28198796035722506
68700,0.7610684590766245,-0.05973288523084377,2.6275,0.2951719883888777
68800,0.7653212985448092,-0.05866967536379774,2.55,0.3038504227043119
68900,0.7545090248582844,-0.06137274378542895,2.595,0.3052893714132389
69000,0.7816675729145386,-0.05458310677136536,2.405,0.28938518811774255
69100,0.7729459018274832,-0.05676352454312898,2.50375,0.2864265181188654
69200,0.762102504095874,-0.05947437397603164,2.535,0.29944522104026206
69300,0.7656569548112724,-0.058585761297181974,2.59875,0.2941857834338733
69400,0.791828681412273,-0.05204282964693183,2.37125,0.28064552577960955
69500,0.7681115367800172,-0.05797211580499571,2.39375,0.30693366528370203
69600,0.7822935821885568,-0.054426604452860856,2.45875,0.27936712846638423
69700,0.7792181790689263,-0.05519545523276831,2.425,0.2919653357214945
69800,0.7779450418785925,-0.05551373953035179,2.39,0.30146396390910907
69900,0.7843587705958902,-0.05391030735102757,2.49375,0.27470338454249116
70000,0.7710143022152416,-0.05724642444618974,2.56625,0.2891457311609984
70100,0.7383448498334585,-0.06541378754163545,2.63125,0.35010298137206347
70200,0.7659083055324324,-0.05852292361689195,2.49375,0.3151070303961136
70300,0.7706759530186525,-0.05733101174533717,2.66375,0.3269470334773914
70400,0.7524945870252161,-0.06187635324369595,2.95,0.32056903057485264
70500,0.7552496053399096,-0.061187598665022706,2.72875,0.33075354335118495
70600,0.7739154107476688,-0.056521147313082824,2.57125,0.31331548593466196
70700,0.7409943658223311,-0.06475140854441726,2.8325,0.3467326098518976
70800,0.7667086208805322,-0.0583228447798671,2.6575,0.3197170078586985
70900,0.7602038342687513,-0.0599490414328122,2.575,0.321394588088511
71000,0.7608482560636186,-0.05978793598409537,2.545,0.3218423094576972
71100,0.764011809606087,-0.05899704759847818,2.5725,0.32573960194044593
71200,0.7608622039317207,-0.05978444901706977,2.54625,0.3191213158228471
71300,0.7629174168422227,-0.0592706457894442,2.81625,0.32189368594976664
71400,0.7701592216580341,-0.05746019458549163,2.68,0.3082215698649999
71500,0.75840116910628,-0.060399707723430035,2.76875,0.3213173731265264
71600,0.7492248206598033,-0.06269379483504925,2.78625,0.3280675075041471
71700,0.7518358395537723,-0.062041040111556756,2.78125,0.32063546471302395
71800,0.7575891409375386,-0.06060271476561521,2.7725,0.320428517858639
71900,0.7687671604297935,-0.05780820989255162,2.625,0.3145011162564355
72000,0.7505765119531717,-0.062355872011706996,2.57625,0.3176774626883661
72100,0.7637898272815208,-0.05905254317962008,2.74375,0.3202426596384958
72200,0.7617205643328198,-0.05956985891679503,2.5175,0.3142675352319252
72300,0.7571238899612015,-0.06071902750969964,2.71875,0.3212346001896958
72400,0.7643329654635223,-0.05891675863411941,2.55875,0.3148381327518852
72500,0.7523281425339985,-0.06191796436650035,2.7125,0.32128666571578945
72600,0.7496689247003543,-0.06258276882491151,2.72125,0.33479443668908787
72700,0.7662189675289549,-0.05844525811776137,2.6375,0.3213763821510521
72800,0.758391737814642,-0.0604020655463395,2.6625,0.3135430597927568
72900,0.7612439999033996,-0.0596890000241501,2.60125,0.3206270984737269
73000,0.7587663437726166,-0.060308414056845915,2.8525,0.30964207023366536
73100,0.7630253471817732,-0.05924366320455654,2.69375,0.31302848876453127
73200,0.763143249137816,-0.059214187715546075,2.53875,0.3122489958496835
73300,0.7527429364074075,-0.06181426589814792,2.66125,0.32054391494706136
73400,0.7653255034391506,-0.058668624140212566,2.54,0.3017252935391284
73500,0.7654572793069129,-0.05863568017327202,2.4975,0.31222882410653885
73600,0.7649992766424415,-0.058750180839389536,2.64875,0.3149414451799561
73700,0.758228187228083,-0.06044295319297923,2.7825,0.32952695414333905
73800,0.7656463590121386,-0.058588410246965525,2.4775,0.3183645944087423
73900,0.7659680852219032,-0.05850797869452423,2.51625,0.32923809537182036
74000,0.7565461901827392,-0.06086345245431514,2.65,0.31731257233412097
74100,0.76531138547498,-0.05867215363125505,2.605,0.31175707510608613
74200,0.7647459572417779,-0.05881351068955558,2.7025,0.2943590674934933
74300,0.7693471562178844,-0.057663210945529085,2.5525,0.3055732097779277
74400,0.7665435948462013,-0.05836410128844978,2.6425,0.3041422495939504
74500,0.7565608986195146,-0.060859775345121256,2.92625,0.31377306630200136
74600,0.7720483401306417,-0.056987914967339626,2.625,0.30548961757152837
74700,0.7754668344021327,-0.05613329139946673,2.66,0.2966819641627948
74800,0.7475305492270691,-0.06311736269323269,2.68875,0.31131111706212544
74900,0.773389291189334,-0.05665267720266651,2.6375,0.30341097048057286
75000,0.7621503754399239,-0.05946240614001903,2.605,0.31401135361984944
75100,0.757677144830855,-0.06058071379228619,2.735,0.3060021952149174
75200,0.7580074291360641,-0.06049814271598409,2.64,0.2998841379717391
75300,0.7653242824589479,-0.05866892938526304,2.44375,0.30427206372406007
75400,0.7772607551307193,-0.055684811217320135,2.4175,0.2951847886414423
75500,0.7608205343983522,-0.05979486640041192,2.66125,0.31191630498995426
75600,0.7794422445821786,-0.05513943885445539,2.425,0.2937517084505102
75700,0.7539972540004085,-0.06150068649989781,2.63625,0.31537349061962106
75800,0.7631527159332826,-0.059211821016679156,2.63125,0.2969773508265914
75900,0.7588712508537365,-0.06028218728656585,2.70625,0.30791906749435827
76000,0.7628045344245635,-0.059298866393859256,2.415,0.3046801229288749
76100,0.7750113985321339,-0.05624715036696643,2.3275,0.29792104477325687
76200,0.7613876725406925,-0.05965308186482684,2.6875,0.31723130889454704
76300,0.7692190132216463,-0.05769524669458855,2.43125,0.2938524106506433
76400,0.769283571431069,-0.05767910714223274,2.65625,0.30157117201760897
76500,0.7650120435439856,-0.05874698911400358,2.62125,0.3031095353762794
76600,0.7681767643834106,-0.05795580890414755,2.5925,0.30398136929208025
76700,0.7808484064630227,-0.05478789838424434,2.41875,0.3034139221523373
76800,0.7723800051523102,-0.05690499871192241,2.56625,0.3027877107586678
76900,0.7799250245879996,-0.055018743853000124,2.48625,0.30513942806008826
77000,0.7706448197733365,-0.05733879505666585,2.535,0.30186192794599764
77100,0.7654097669086201,-0.058647558272844964,2.5375,0.3109682403819212
77200,0.7797215764039198,-0.05506960589902003,2.4725,0.28386115363625053
77300,0.786623282824856,-0.053344179293786126,2.42625,0.2839209196038706
77400,0.7652582041248814,-0.05868544896877962,2.48375,0.3057043305365447
77500,0.7708224204409011,-0.05729439488977473,2.47125,0.29176803040357496
77600,0.7716175121592447,-0.05709562196018894,2.58625,0.302581108025571
77700,0.7614044872120993,-0.05964887819697503,2.62625,0.29530226151161176
77800,0.7724850633659728,-0.05687873415850698,2.52375,0.30095944042220873
77900,0.7701127927392386,-0.05747180181519029,2.47,0.31353002022894816
78000,0.7898822076683965,-0.05252944808290095,2.4075,0.29134863781164216
78100,0.7836679309463419,-0.05408301726341457,2.50625,0.2908249600866897
78200,0.7549705452641499,-0.061257363683962715,2.6025,0.2952972613804458
78300,0.7601136548732819,-0.05997158628167975,2.6425,0.2834316275733668
78400,0.7758399544605513,-0.0560400113848622,2.4275,0.29313385044983525
78500,0.7688971295749585,-0.05777571760626052,2.70125,0.2994055849177665
78600,0.7740496614656678,-0.05648758463358302,2.58625,0.2998830038017915
78700,0.759130213241329,-0.060217446689667636,2.67375,0.2999977566302489
78800,0.7727737542499006,-0.056806561437524924,2.4425,0.29529032113646353
78900,0.7889302350628224,-0.05276744123429439,2.39375,0.28734491284784486
79000,0.7776488443824979,-0.055587788904375574,2.42375,0.29326359929261914
79100,0.7787260606122155,-0.05531848484694625,2.5625,0.278960994521948
79200,0.7776360586321155,-0.055590985341971155,2.455,0.29413004587605474
79300,0.7866121488204311,-0.05334696279489209,2.46625,0.2698332949702845
79400,0.7715835997446239,-0.05710410006384398,2.74875,0.29747495913031463
79500,0.7736874183141095,-0.056578145421472575,2.50875,0.2885458393358483
79600,0.7782608033879785,-0.05543479915300537,2.58625,0.27937488988452785
79700,0.7814278349173261,-0.054643041270668685,2.4425,0.2831107088620925
79800,0.777039284066737,-0.05574017898331593,2.32625,0.2886794103607127
79900,0.7635636300130768,-0.05910909249673076,2.52125,0.29227974244866894
80000,0.7599944557604488,-0.06000138605988765,2.59875,0.3072371386207123
80100,0.7606240746262313,-0.05984398134344206,2.875,0.3198808672109061
80200,0.7712496819561158,-0.05718757951097116,2.65875,0.3013547887757423
80300,0.7495732829403084,-0.0626066792649229,2.6425,0.3320162552818239
80400,0.7433806646237795,-0.06415483384405522,2.75,0.32448592861422293
80500,0.757424008424278,-0.06064399789393053,2.74625,0.32572373663232623
80600,0.7532614020493195,-0.061684649487670135,2.71875,0.32442799046963755
80700,0.7506133388981548,-0.0623466652754613,2.83375,0.31955156474992824
80800,0.7574154660848326,-0.060646133478791754,2.56625,0.3270730363122077
80900,0.7665541601856494,-0.05836145995358757,2.58625,0.3172757186081486
81000,0.7459447487980272,-0.06351381280049316,2.75,0.3276927509733287
81100,0.7501564335937165,-0.06246089160157081,2.66625,0.32186252633438417
81200,0.7518037367029171,-0.06204906582427084,2.65,0.31388265456886993
81300,0.7488906681468116,-0.0627773329632969,2.67625,0.32237709086043176
81400,0.7510629859724954,-0.06223425350687627,2.84,0.3280175454651741
81500,0.7519541785871432,-0.06201145535321424,2.76125,0.32496234468428603
81600,0.7349060031986486,-0.0662734992003378,2.81,0.32701926854148994
81700,0.771126356900866,-0.05721841077478363,2.57,0.31908013781018485
81800,0.7591214881837306,-0.060219627954067524,2.615,0.3209752602375706
81900,0.7494599213571602,-0.06263501966070986,2.81375,0.32232152954627735
82000,0.7592541095181801,-0.06018647262045491,2.585,0.3207827584404585
82100,0.7650890543392649,-0.058727736415184015,2.6675,0.30065335813904354
82200,0.764652857774268,-0.05883678555643294,2.62375,0.32115346065550104
82300,0.7544517181800269,-0.06138707045499334,2.59625,0.3255057641952992
82400,0.7658769682446177,-0.05853075793884537,2.595,0.31748020478517297
82500,0.7624425025741175,-0.05938937435647067,2.59625,0.3217155648027719
82600,0.7715055391637253,-0.05712361520906877,2.4275,0.3023508616596209
82700,0.7489020322656508,-0.06277449193358725,2.595,0.31892346569555263
82800,0.7594760558263955,-0.06013098604340123,2.65125,0.31594399671200557
82900,0.750316457745263,-0.06242088556368421,2.81125,0.31263799544348747
83000,0.7644214975120964,-0.05889462562197597,2.65625,0.32166594937322374
83100,0.7681872901021088,-0.05795317747447279,2.6025,0.3004521504017738
83200,0.7563932046932522,-0.06090169882668687,2.645,0.3085598144482444
83300,0.7627940288079151,-0.059301492798021244,2.60375,0.30558425337155487
83400,0.7692527104505481,-0.05768682238736294,2.69875,0.30705368849937326
83500,0.7560434828979221,-0.06098912927551954,2.62375,0.30808459580147746
83600,0.7585967545961236,-0.060350811350969286,2.5425,0.32870043021707146
83700,0.739001337434065,-0.06524966564148385,2.79625,0.32600755444321644
83800,0.766802967726779,-0.058299258068305215,2.53875,0.30304284130786535
83900,0.7638326818208437,-0.05904182954478916,2.6625,0.3251970405446791
84000,0.7658372513285308,-0.05854068716786733,2.58375,0.30776709368846816
84100,0.7519928656021986,-0.06200178359945026,2.53875,0.32201613489195213
84200,0.7638449913546219,-0.05903875216134453,2.63125,0.3123729537285322
84300,0.7534235947384169,-0.06164410131539599,2.6325,0.31233268151057003
84400,0.7611823576083865,-0.05970441059790347,2.615,0.3055998094399905
84500,0.7749765098623521,-0.05625587253441199,2.57125,0.3013244341329764
84600,0.766596818862769,-0.05835079528430778,2.59625,0.3149124745350234
84700,0.762776859138445,-0.059305785215388894,2.5175,0.31536049553382706
84800,0.7819537991126094,-0.054511550221847775,2.63375,0.28615700954376
84900,0.767955696614933,-0.05801107584626677,2.68125,0.29369910102393015
85000,0.7463448266515991,-0.06341379333710036,2.78875,0.31762720725532423
85100,0.7621210427293376,-0.059469739317665485,2.62,0.3282874387610638
85200,0.7762714823973488,-0.05593212940066291,2.36375,0.30644532744967196
85300,0.7552439360042171,-0.06118901599894564,2.8875,0.315488615594656
85400,0.7592457441074089,-0.060188563973147605,2.53125,0.3091288469374357
85500,0.7655728404782148,-0.058606789880446285,2.6725,0.309745547918549
85600,0.7691212690849228,-0.05771968272876941,2.46125,0.30980254343114516
85700,0.7611415426805772,-0.059714614329855725,2.73,0.30383604370522527
85800,0.7655032976778906,-0.05862417558052726,2.5075,0.30630596689881245
85900,0.7702614678452203,-0.05743463303869513,2.6425,0.29544333427099917
86000,0.7746622463602723,-0.056334438409931895,2.46375,0.31160565086489805
86100,0.7605716579299316,-0.05985708551751702,2.79375,0.2939232061485647
86200,0.7726831300152228,-0.056829217496194344,2.41625,0.2935775941396274
86300,0.7813547443580062,-0.054661313910498464,2.39,0.295603619798308
86400,0.7546805578840275,-0.06132986052899343,2.505,0.31633776909523925
86500,0.7602022717793067,-0.059949432055173286,2.88,0.30222883415563073
86600,0.7542190461415929,-0.061445238464601815,2.75125,0.30664246873313616
86700,0.7639489709334,-0.05901275726664996,2.6175,0.3090619322117769
86800,0.7758211980445353,-0.056044700488866096,2.42125,0.2888361096589389
86900,0.7720683793448531,-0.056982905163786575,2.5975,0.2945480011978615
87000,0.7632645709785774,-0.05918385725535586,2.5675,0.3063654208157249
87100,0.7785023832280703,-0.05537440419298246,2.5075,0.2957305252399806
87200,0.7612744056531819,-0.0596813985867044,2.52625,0.3090341966174553
87300,0.7669215882907199,-0.05826960292732008,2.58875,0.3063436936777016
87400,0.7685653732790003,-0.057858656680249976,2.61,0.3138920835612218
