epoch,move legality,average reward,game len,off pol %
87500,0.7705828163044984,-0.0573542959238753,2.55125,0.3004690790074551
87600,0.7688735032580272,-0.05778162418549322,2.62125,0.3002126975564765
87700,0.766478073988713,-0.058380481502821865,2.56125,0.3035190341278671
87800,0.7852171173818863,-0.05369572065452843,2.36375,0.2721487700937015
87900,0.7599099758443127,-0.06002250603892192,2.73,0.29874689943427074
88000,0.7692931965777512,-0.057676700855562285,2.69875,0.2985625129395253
88100,0.7758655070543935,-0.056033623236401785,2.5125,0.29365315458078406
88200,0.7739215963022571,-0.05651960092443563,2.4425,0.29590431669782025
88300,0.7707250002030829,-0.05731874994922934,2.62375,0.28435812609401645
88400,0.7663980971756998,-0.058400475706074984,2.52875,0.298805410835788
88500,0.7714425154306287,-0.05713937114234269,2.48875,0.2913661048725812
88600,0.7693888813780422,-0.057652779655489456,2.56875,0.2995411351939348
88700,0.7620566098558028,-0.05948584753604923,2.50625,0.30151607608903247
88800,0.7857526723002389,-0.05356183192494032,2.43625,0.29043113121379543
88900,0.7639143252413149,-0.059021418689671055,2.50625,0.30476708544039294
89000,0.7707475647058847,-0.05731310882352898,2.55375,0.3059715823528089
89100,0.7732432969119563,-0.056689175772011,2.4975,0.2872150754192538
89200,0.766755534363268,-0.05831111640918305,2.57375,0.29155497222240745
89300,0.7722840623674406,-0.05692898440813979,2.5175,0.2850287429180347
89400,0.7729541747823626,-0.056761456304409395,2.545,0.29680059545961707
89500,0.7643130885511528,-0.058921727862211816,2.5025,0.2891943597693284
89600,0.7870652105808095,-0.053233697354797584,2.48,0.2832394761711082
89700,0.7566570636563121,-0.06083573408592199,2.61375,0.30185228778825535
89800,0.7817406479540553,-0.05456483801148636,2.4925,0.2861978021760494
89900,0.7724733897196527,-0.05688165257008688,2.645,0.29700945068086343
90000,0.7671054263063496,-0.0582236434234124,2.59875,0.3041753890459096
90100,0.7621825476692498,-0.05945436308268759,2.61375,0.32249028679912867
90200,0.7577093545220493,-0.06057266136948763,2.68875,0.32527618662944063
90300,0.7550543871346989,-0.06123640321632533,2.815,0.33655847513365944
90400,0.7635297205548429,-0.05911756986128954,2.7675,0.32170406276304137
90500,0.7581704870933672,-0.060457378226658205,2.53875,0.32595518727016676
90600,0.7546032576897569,-0.061349185577560875,2.58875,0.3240418696224643
90700,0.7648871834627476,-0.05877820413431326,2.6475,0.3290733787735416
90800,0.7400327795450004,-0.06499180511375009,2.80625,0.32141268480731866
90900,0.7462734718448054,-0.06343163203879862,2.7225,0.3184456266004777
91000,0.7577704945524194,-0.060557376361895274,2.61125,0.3158985281859124
91100,0.767044986794175,-0.05823875330145621,2.6825,0.33478130185368604
91200,0.7555701796006182,-0.061107455099845484,2.61,0.3226399698502671
91300,0.7568694382395336,-0.060782640440116546,2.7275,0.32736304861809207
91400,0.7612962983964136,-0.059675925400896584,2.63125,0.329671973333779
91500,0.7520817747021147,-0.061979556324471365,2.69625,0.3207561610646553
91600,0.7496716084764857,-0.06258209788087879,2.59375,0.3256991935143309
91700,0.7633120684903697,-0.05917198287740762,2.63875,0.32074725417284194
91800,0.7687613852837611,-0.0578096536790597,2.50875,0.30698308988939615
91900,0.7636361326857363,-0.059090966828566016,2.55125,0.32874923408368484
92000,0.7505311338696613,-0.06236721653258476,2.68625,0.3313002463842642
92100,0.7682939886713349,-0.057926502832166264,2.60625,0.2944283387549633
92200,0.7500148576885353,-0.06249628557786619,2.68125,0.31598321752668457
92300,0.780164415742178,-0.05495889606445531,2.46,0.3149080414094549
92400,0.7613086312512907,-0.05967284218717738,2.5975,0.3203628689082524
92500,0.7527536923903184,-0.06181157690242026,2.7375,0.3355960884163254
92600,0.7523505965139203,-0.06191235087152012,2.685,0.3234210371948956
92700,0.7664910735977061,-0.058377231600573544,2.6375,0.30085555028643624
92800,0.7603587343762023,-0.05991031640594942,2.555,0.3146615768199764
92900,0.7548404305096825,-0.06128989237257951,2.66,0.31817837796751236
93000,0.7619722787232035,-0.059506930319199076,2.685,0.3257907518687986
93100,0.7621571486932455,-0.05946071282668845,2.5275,0.3111702624576142
93200,0.7567451741372033,-0.060813706465699335,2.5725,0.326511210643479
93300,0.7686774580407988,-0.057830635489800365,2.61375,0.30715030596406395
93400,0.7665580773737909,-0.058360480656552374,2.71,0.31265040153889934
93500,0.7786487812662086,-0.05533780468344779,2.51625,0.29885748930321127
93600,0.7625132294695866,-0.05937169263260346,2.775,0.31054904223081176
93700,0.7690828726537546,-0.05772928183656138,2.64875,0.3079308901364388
93800,0.7733456117925654,-0.05666359705185858,2.58,0.30872706009220807
93900,0.7674502252167641,-0.05813744369580906,2.57625,0.3204131456068535
94000,0.7736345809393422,-0.05659135476516453,2.54125,0.3078401903212857
94100,0.7767821894044239,-0.055804452648894026,2.375,0.31332388762519975
94200,0.7647141809370237,-0.05882145476574402,2.48625,0.31258934871625355
94300,0.76911343573188,-0.05772164106703,2.54125,0.30715802541780973
94400,0.7600121978814568,-0.05999695052963582,2.545,0.3002403861404273
94500,0.774976856233027,-0.056255785941743214,2.5975,0.31579901136843924
94600,0.7594247681538746,-0.060143807961531494,2.46,0.31448217471859136
94700,0.7696141819763157,-0.057596454505920984,2.54375,0.30622956286246783
94800,0.7587238277920779,-0.06031904305198049,2.5725,0.31120969054289527
94900,0.7767013928613866,-0.055824651784653456,2.4025,0.3077738756362179
95000,0.7642505958477268,-0.05893735103806824,2.7275,0.3276703717646516
95100,0.7682744939560995,-0.05793137651097514,2.69875,0.3039867636603411
95200,0.7814917168488441,-0.05462707078778913,2.41875,0.31445048938290127
95300,0.7685285996601848,-0.05786785008495385,2.56375,0.3007339263652426
95400,0.7749968524916895,-0.05625078687707762,2.59125,0.29806625401854153
95500,0.7582190260197433,-0.06044524349506441,2.6975,0.3062785305092531
95600,0.7711328596660411,-0.05721678508348986,2.4525,0.30891182791843513
95700,0.7577885619289942,-0.06055285951775133,2.64875,0.3046082371322341
95800,0.7808184046869616,-0.05479539882825986,2.34625,0.2962233312197045
95900,0.7617599435632461,-0.059560014109188604,2.44,0.30938088966949445
96000,0.7576516688243392,-0.06058708279391503,2.6075,0.31999229977970983
96100,0.772124711637711,-0.05696882209057226,2.56125,0.3124640573350969
96200,0.7650440268964457,-0.05873899327588866,2.56,0.30552177536869235
96300,0.7657592751709796,-0.05856018120725518,2.6875,0.2978957556581662
96400,0.7588826548099377,-0.06027933629751555,2.6975,0.31475081163845076
96500,0.7573899413948575,-0.060652514651285655,2.5475,0.3101659685469291
96600,0.7730230051867027,-0.05674424870332423,2.45125,0.2978381172630224
96700,0.756097204607956,-0.06097569884801117,2.65375,0.3039048264819061
96800,0.7790761561552451,-0.055230960961188603,2.465,0.29517280846286914
96900,0.7658239844258748,-0.0585440038935313,2.515,0.30360680237901794
97000,0.7600187828793373,-0.05999530428016584,2.5725,0.31407469188981535
97100,0.7754325075827083,-0.05614187310432294,2.59125,0.28933618797937216
97200,0.7765062396352591,-0.05587344009118544,2.55875,0.28670725142501996
97300,0.7783844295343715,-0.055403892616407255,2.43125,0.30396003594682935
97400,0.7730525849473929,-0.05673685376315203,2.5275,0.30196109362526524
97500,0.7614714138859313,-0.05963214652851717,2.45,0.3005071942624615
97600,0.7682401007310881,-0.05793997481722786,2.6175,0.3078708611490806
97700,0.778123270240744,-0.055469182439813795,2.45375,0.3014127516876925
97800,0.7640927373140245,-0.058976815671494015,2.5175,0.3077667816558993
97900,0.7775684415507247,-0.055607889612318724,2.59625,0.2991169760288205
98000,0.7707344167640909,-0.05731639580897736,2.62,0.29147537916494964
98100,0.7729983528944624,-0.05675041177638454,2.43125,0.2967759431561009
98200,0.7851632126175203,-0.053709196845619915,2.4175,0.28366087913905463
98300,0.7642765990813706,-0.05893085022965723,2.5525,0.2947973503321773
98400,0.7837778011070283,-0.054055549723243196,2.43625,0.27974427271281194
98500,0.7713471231974074,-0.05716321920064812,2.6475,0.30092308126466205
98600,0.7951740049433187,-0.05120649876417047,2.4825,0.2795739146499023
98700,0.745093480334574,-0.06372662991635653,2.81375,0.3043123131279021
98800,0.7696514477741025,-0.05758713805647429,2.5,0.2976492062435101
98900,0.7734234317628962,-0.056644142059275954,2.39125,0.3088095865762908
99000,0.7640857024637171,-0.05897857438407064,2.655,0.2943020390167152
99100,0.771669473096355,-0.057082631725911444,2.5125,0.28554556598971875
99200,0.7733631502519652,-0.05665921243700877,2.455,0.28911084231002365
99300,0.7708828668996042,-0.057279283275098784,2.71125,0.2892127727288121
99400,0.7661287140209629,-0.05846782149475927,2.55875,0.2988469739647848
99500,0.7675834370954888,-0.05810414072612766,2.70375,0.29262821935317856
99600,0.7754172997068176,-0.05614567507329566,2.48375,0.2882119954691642
99700,0.7710309230389779,-0.05724226924025548,2.53625,0.27911599283330246
99800,0.7869009163390842,-0.05327477091522883,2.35,0.27785486279928034
99900,0.7688082357828077,-0.05779794105429815,2.56875,0.29353221503781435
100000,0.774823508248984,-0.056294122937754015,2.645,0.2945015735168205
100100,0.7466594628448618,-0.06333513428878464,2.61125,0.32928903106805
100200,0.7539146732390232,-0.061521331690244103,2.7525,0.3380714906965004
100300,0.7654907570675304,-0.05862731073311726,2.65875,0.3100853607871292
100400,0.7505321929735019,-0.062366951756624635,2.62875,0.31977762743633437
100500,0.7618380353573656,-0.0595404911606586,2.7,0.3165167157339371
100600,0.7602554152330917,-0.059936146191727026,2.71875,0.32038040812462704
100700,0.7426311272501885,-0.06434221818745267,2.77875,0.3326631252562056
100800,0.7537470677323392,-0.061563233066915225,2.75375,0.3164798611919274
100900,0.7588114566947864,-0.06029713582630343,2.8175,0.31419931277227414
101000,0.7648638152106906,-0.05878404619732733,2.59875,0.31035082855200086
101100,0.7506506169567507,-0.06233734576081242,2.52375,0.31888832969598185
101200,0.7583780015996865,-0.060405499600078405,2.80375,0.32300935906929723
101300,0.7573868452268806,-0.060653288693279704,2.6425,0.3129020909874127
101400,0.7769848077139808,-0.05575379807150493,2.5425,0.3146248861302312
101500,0.7729210458094168,-0.05676973854764575,2.465,0.32087566403981765
101600,0.7625883012458625,-0.05935292468853438,2.76625,0.3053525638862683
101700,0.75513249593766,-0.06121687601558502,2.79625,0.32617967676862636
101800,0.7534376880731318,-0.06164057798171717,2.66125,0.31669839872402106
101900,0.7560821996036838,-0.06097945009907899,2.64,0.32390392905039805
102000,0.7656568821372308,-0.05858577946569241,2.89,0.3189468501644399
102100,0.7551029929967286,-0.061224251750818005,2.595,0.31958124671150356
102200,0.749580567530157,-0.06260485811746071,2.835,0.32031373036232125
102300,0.78162318418909,-0.054594203952727384,2.45125,0.30058544879338955
102400,0.7622889885901585,-0.05942775285246041,2.475,0.32642283178193326
102500,0.7683109690705113,-0.057922257732372244,2.5525,0.30255170063005693
102600,0.7444919022695565,-0.06387702443261102,2.6275,0.3146891108930245
102700,0.76822677034075,-0.057943307414812656,2.58875,0.3074546984763949
102800,0.7724999890576275,-0.05687500273559322,2.455,0.3194175537150912
102900,0.7603512374755788,-0.05991219063110527,2.615,0.32250459232165485
103000,0.7496206645800868,-0.06259483385497816,2.7275,0.31986975586043587
103100,0.7634072669460323,-0.059148183263491944,2.5725,0.31856996287292466
103200,0.7606661832312956,-0.059833454192176096,2.605,0.2996810475115532
103300,0.7691100848773104,-0.05772247878067218,2.53125,0.3135281812621244
103400,0.7731322345746259,-0.056716941356343635,2.55375,0.32431764660543977
103500,0.7605065508344235,-0.05987336229139434,2.63375,0.31574304360072686
103600,0.782036331682456,-0.05449091707938595,2.46,0.30015205601899164
103700,0.7586534534117019,-0.06033663664707468,2.4975,0.31265976918184823
103800,0.7555588038450998,-0.061110299038724974,2.60875,0.3300837888513197
103900,0.7517087079228567,-0.062072823019285794,2.7025,0.30942409001885257
104000,0.7635425326154192,-0.05911436684614516,2.61125,0.3031839772354048
104100,0.7699768356004462,-0.05750579109988834,2.43625,0.30227244427333216
104200,0.7896151727290766,-0.05259620681773087,2.38375,0.2951502799531614
104300,0.771001767711309,-0.05724955807217245,2.64125,0.3033404951943295
104400,0.7554169570419805,-0.06114576073950502,2.59875,0.3136676867425108
104500,0.7626421543411588,-0.05933946141471027,2.73875,0.3203036831486077
104600,0.7615577637085533,-0.05961055907286163,2.53125,0.30959738021152866
104700,0.7478414122957292,-0.06303964692606771,2.7825,0.30752959980231637
104800,0.7519438550013433,-0.0620140362496643,2.67625,0.31791976869039024
104900,0.7584084689198137,-0.06039788277004658,2.71875,0.305884636677905
105000,0.7795494965429401,-0.055112625864265095,2.51875,0.30606965066862973
105100,0.7606928734219722,-0.059826781644506895,2.69375,0.30816984751401416
105200,0.7634518311130115,-0.05913704222174724,2.49,0.3053883057325522
105300,0.7663492545845226,-0.05841268635386945,2.56625,0.2920386136272015
105400,0.7687741445710752,-0.05780646385723112,2.6475,0.3087745072703745
105500,0.7658690954471864,-0.058532726138203366,2.655,0.2959468165169738
105600,0.7541846981721337,-0.06145382545696656,2.5825,0.3142663379691189
105700,0.7768319331339568,-0.05579201671651091,2.43375,0.2877336596942349
105800,0.7637822847085424,-0.05905442882286456,2.5375,0.32135053562260696
105900,0.7674610092773346,-0.05813474768066643,2.5325,0.3103331163308337
106000,0.769634477158486,-0.057591380710378434,2.425,0.3001822576048374
106100,0.7870738378351543,-0.0532315405412115,2.44375,0.2921361116921834
106200,0.78527367894264,-0.053681580264339945,2.43625,0.28630524879212266
106300,0.7822630128989292,-0.05443424677526772,2.565,0.290088021058591
106400,0.7751755592269913,-0.056206110193251994,2.56875,0.30349927089432394
106500,0.7614241475056827,-0.05964396312357932,2.69125,0.28676246341697004
106600,0.7811342155938145,-0.05471644610154639,2.42875,0.2884523252371086
106700,0.7648264579882397,-0.05879338550294005,2.59625,0.30341615906873537
106800,0.7666596266771302,-0.05833509333071757,2.72625,0.29955536775629715
106900,0.7786747651286514,-0.055331308717837153,2.47,0.2782569904425194
107000,0.7772849626302798,-0.055678759342430044,2.48125,0.30565756340433015
107100,0.7642408756203989,-0.05893978109490052,2.52375,0.30085253577837967
107200,0.7607243885720126,-0.05981890285699681,2.69375,0.3140902748813699
107300,0.7629797676683516,-0.059255058082912225,2.62375,0.3115418503832268
107400,0.7542578948539109,-0.06143552628652237,2.7575,0.3083542951584677
107500,0.7587005003248671,-0.06032487491878325,2.58125,0.31762961215639607
107600,0.7731074016688047,-0.05672314958279873,2.585,0.2997020021124416
107700,0.7812864436855885,-0.05467838907860298,2.45625,0.29150429857809057
107800,0.7764715802185961,-0.05588210494535097,2.575,0.29392606277076877
107900,0.7597553081100655,-0.060061172972483645,2.645,0.30167410118349797
108000,0.7735220459698069,-0.05661948850754823,2.5875,0.3029314496652766
108100,0.7567007545430033,-0.06082481136424936,2.715,0.3096779747179751
108200,0.7768200330623105,-0.055794991734422324,2.52375,0.2877567839077919
108300,0.7776315670882237,-0.05559210822794422,2.495,0.2996237625156316
108400,0.7746065564160645,-0.05634836089598365,2.385,0.2929147881493164
108500,0.7387732806885825,-0.06530667982785428,2.83,0.3076111310805176
108600,0.7640709451826058,-0.058982263704348774,2.71,0.29118585529836116
108700,0.7683541421514,-0.05791146446215028,2.5275,0.2986676447036415
108800,0.768272537961908,-0.05793186550952328,2.5,0.29173717968986174
108900,0.7650891110243289,-0.05872772224391773,2.53875,0.2892387956986294
109000,0.7641170256608371,-0.05897074358479068,2.5075,0.30822768879025964
109100,0.7845748012900196,-0.05385629967749508,2.39625,0.2967251627250298
109200,0.7698144040656915,-0.057546398983577066,2.5625,0.2900890095487776
109300,0.7887836891656242,-0.05280407770859398,2.45375,0.2796009292129189
109400,0.7737461606484735,-0.056563459837881754,2.665,0.29702453436418286
109500,0.7848442005384129,-0.053788949865396785,2.37875,0.2814070267008642
109600,0.7797020717916324,-0.055074482052092005,2.53625,0.28345335416575707
109700,0.7896292287715683,-0.052592692807107815,2.37375,0.2765221893167134
109800,0.768752233710338,-0.0578119415724154,2.46625,0.28908886189514893
109900,0.7730329327490195,-0.05674176681274514,2.42625,0.2976785002248286
110000,0.7621979350827409,-0.05945051622931486,2.6375,0.2878747011696577
110100,0.7524681036274146,-0.06188297409314638,2.61375,0.33411812387368733
110200,0.7482913212317643,-0.06292716969205885,2.73125,0.32968724086857315
110300,0.7511632932076954,-0.062209176698076345,2.66375,0.3228566643319576
110400,0.747580046038142,-0.06310498849046434,2.68875,0.33796817386514066
110500,0.766322305705527,-0.058419423573618456,2.5025,0.29876106598746355
110600,0.7548450663953821,-0.06128873340115471,2.795,0.32801342781223364
110700,0.7599134223204755,-0.060021644419881115,2.61375,0.31906329431715874
110800,0.7635638847211048,-0.05910902881972395,2.405,0.32892638207361796
110900,0.7663478895022372,-0.058413027624440776,2.58625,0.31473198792882306
111000,0.7516010916546305,-0.06209972708634231,2.70625,0.33971261041316114
111100,0.7501459699214955,-0.06246350751962598,2.7225,0.3337369902313902
111200,0.7528638789399977,-0.06178403026500072,2.6025,0.3117346272047734
111300,0.7646231863995634,-0.05884420340010907,2.43875,0.3209013423056484
111400,0.7587702430470072,-0.060307439238248176,2.7075,0.32544079995592234
111500,0.754804884584991,-0.061298778853752234,2.6675,0.31571987635821236
111600,0.7738197928549208,-0.056545051786269854,2.6425,0.2995350863289398
111700,0.7628743170043105,-0.059281420748922405,2.59375,0.3155915991457935
111800,0.7588114207252004,-0.06029714481869985,2.7425,0.3175160765759457
111900,0.774899763928105,-0.0562750590179738,2.58125,0.29296869126749997
112000,0.7511384144987862,-0.06221539637530326,2.675,0.32063333778082814
112100,0.7417808968426072,-0.0645547757893482,2.91,0.302531699270721
112200,0.7624668263945741,-0.05938329340135631,2.5625,0.3135185888312849
112300,0.7545175036787362,-0.06137062408031595,2.815,0.318005316264418
112400,0.7600388259931995,-0.059990293501700064,2.5625,0.33298274080770446
112500,0.7604452993063642,-0.059888675173408894,2.71625,0.3136167696554339
112600,0.7837257598544086,-0.05406856003639808,2.42,0.29160538555147714
112700,0.7617080752637578,-0.05957298118406059,2.565,0.3160790160768476
112800,0.7784067797238065,-0.055398305069048394,2.45875,0.3213799526501662
112900,0.7687687363947765,-0.05780781590130575,2.55375,0.3248606040662861
113000,0.7455634268930238,-0.06360914327674415,2.61125,0.3367574789887112
113100,0.7612577487308184,-0.059685562817295444,2.59625,0.3041390386188882
113200,0.7632396652070487,-0.05919008369823765,2.52875,0.29967576520171435
113300,0.7758241476995836,-0.056043963075104015,2.475,0.31124195637298785
113400,0.7580296832865723,-0.06049257917835695,2.70875,0.31420979513454994
113500,0.7654636529261871,-0.058634086768453234,2.665,0.3252070439207557
113600,0.765735287069287,-0.05856617823267826,2.59125,0.3185451267432785
113700,0.7397875210518206,-0.0650531197370451,2.76,0.32446445327523366
113800,0.7577179078671777,-0.06057052303320551,2.57875,0.3088206158871379
113900,0.7653896988472308,-0.05865257528819244,2.57625,0.32146534806170246
114000,0.7632322756497725,-0.05919193108755715,2.55125,0.32062241950974224
114100,0.7840647800383316,-0.05398380499041705,2.4475,0.30514549563092314
114200,0.7698882075819976,-0.057527948104500605,2.56875,0.30930069592439113
114300,0.7529643406565393,-0.06175891483586523,2.8125,0.3037702773077557
114400,0.7608597809190755,-0.059785054770231355,2.595,0.30498318321083656
114500,0.7804220694943005,-0.054894482626425115,2.535,0.3065577408372738
114600,0.7719630933627841,-0.05700922665930385,2.55875,0.3106849675828634
114700,0.7636127343637281,-0.05909681640906804,2.7625,0.31477656528997283
114800,0.7569757915921737,-0.06075605210195655,2.81625,0.3161500574019639
114900,0.7577582355945462,-0.060560441101363514,2.67875,0.3013992514029051
115000,0.7690892254723994,-0.05772769363190018,2.49375,0.31407498547608953
115100,0.7742099839322966,-0.05644750401692585,2.5725,0.28685547777302756
115200,0.7767359458881324,-0.05581601352796689,2.45625,0.2921665557899704
115300,0.7697910194285806,-0.05755224514285483,2.61625,0.2992697674764911
115400,0.7716105043975489,-0.05709737390061285,2.51875,0.310733370964974
115500,0.7763526017510499,-0.05591184956223759,2.5525,0.2993266979790647
115600,0.7647321161787433,-0.05881697095531431,2.6675,0.31303203641492694
115700,0.7548570255616619,-0.061285743609584505,2.875,0.3149763505857594
115800,0.76734911078312,-0.05816272230422019,2.5325,0.2866293356953293
115900,0.7613881019922156,-0.05965297450194619,2.59375,0.31167771868609007
116000,0.7721726450459296,-0.056956838738517715,2.46,0.3113154682051684
116100,0.77349545629823,-0.05662613592544265,2.4475,0.3006381812996778
116200,0.7562060000286608,-0.06094849999283478,2.76875,0.3142327821958664
116300,0.7587951950992232,-0.06030120122519422,2.64875,0.3077875890641887
116400,0.7702098309111327,-0.05744754227221696,2.6375,0.30442147071829156
